2026-08-11T15:12	code/exp13_energy.py	7895	"""Experiment 13: NUMERICAL CLOSURE OF THEOREM D'' — EXPLICIT CONSTANTS.
2026-08-11T15:19	code/exp49_q1_prime_support.py	10231	!/usr/bin/env python3
2026-08-11T15:19	code/exp50_cross_reversal_charge.py	13949	!/usr/bin/env python3
2026-08-11T15:19	collab/discovery/claims/R0016-twisted-eigenmeasure-closure.md	7594	-
2026-08-11T15:19	collab/discovery/events/R0016/20260811T220410Z-seeded.json	683	{
2026-08-11T15:19	collab/discovery/events/R0016/20260811T220411Z-builder.json	764	{
2026-08-11T15:19	collab/messages/0063-codex-parallel-math-feedback.md	2543	-
2026-08-11T15:19	notes/CROSS_REVERSAL_CHARGE.md	9299	The conserved cross-reversal charge
2026-08-11T15:19	notes/Q1_PRIME_SUPPORT_AUTOMATON.md	6300	The first decic support automaton is a filter, not an exclusion
2026-08-11T15:19	notes/TWISTED_EIGENMEASURE_CLOSURE.md	10283	TWISTED EIGENMEASURE CLOSURE: finite flip symmetrization kills the exotic zone
2026-08-11T15:41	code/exp51_global_charge_no_go.py	7881	!/usr/bin/env python3
2026-08-11T15:41	collab/messages/0064-codex-internal-vdc-and-charge-nogo.md	2338	-
2026-08-11T15:41	notes/GLOBAL_CHARGE_DYNAMICS.md	9572	The global charge is an unlocalized reciprocal collision
2026-08-11T15:41	notes/NON_TORSION_STRONG_STATIONARITY.md	13316	NON-TORSION STRONG STATIONARITY: an internal van der Corput proof
2026-08-11T15:43	code/exp52_q1_automaton_controllability.py	9574	!/usr/bin/env python3
2026-08-11T15:43	notes/Q1_LOCAL_CONTROLLABILITY_NO_GO.md	7939	Local controllability of the combined \(q_1\) automata
2026-08-11T15:50	collab/messages/0068-codex-system-recenter.md	1270	-
2026-08-11T15:50	notes/RESEARCH_SYSTEM.md	11325	Research system: current architecture and direction
2026-08-11T15:50	notes/TORUS_CONTROL_PLANE.md	6044	Torus control-plane mapping for research coordination
2026-08-11T16:22	notes/BLINDSPOTS.md	7140	Tunnel-vision audit: two unapplied lenses, one of which contains our barrier as a theorem
2026-08-11T16:30	code/exp14_fresnel.py	6722	"""Experiment 14: FRESNEL PHASES — READING ZERO *GAPS* OFF GOLDBACH DATA.
2026-08-11T16:30	notes/FRESNEL.md	11607	Fresnel phases: the off-diagonal cell was never empty
2026-08-11T16:34	collab/messages/0011-claude-fable-dclose-salvage.md	3100	-
2026-08-11T16:34	notes/TENSIONS.md	8140	Tensions as identities: three live disagreements in this corpus, dissolved
2026-08-11T16:42	code/oracle.py	5144	"""Candidate generator for closed-form recognition in the math loop.
2026-08-11T16:42	notes/METALOOP.md	9007	The meta-loop: a strategic engine for accelerated mathematics, extracted from one local case history
2026-08-11T16:43	code/exp15_liouville.py	7944	"""Experiment 15: THE LIOUVILLE-GOLDBACH TRACE FORMULA (Theorem H).
2026-08-11T16:43	notes/LIOUVILLE.md	9780	The Liouville–Goldbach trace formula: parity is protected from equilibrium, exposed to spectrum
2026-08-11T16:44	notes/FAREY_TRANSFER.md	5203	Verification and assessment of the relayed Farey/transfer-operator branch
2026-08-11T16:47	collab/HANDOFF_EXTERNAL.md	12269	Prime Pair Field program — self-contained external state (v1)
2026-08-11T16:52	notes/UNIFICATION.md	15628	Unification: arithmetic hardness as reconstruction failure under symmetry-restricted observables
2026-08-11T16:57	code/exp16_mobius.py	7445	"""Experiment 16: THE MOBIUS PAIR FIELD IS THE PURE PAIR FIELD.
2026-08-11T16:57	notes/FAMILY.md	17988	The residue-dressing family: one spectrum, four fields, and a purity hierarchy
2026-08-11T17:01	code/exp17_cornu.py	5635	"""Experiment 17: THE SUM SPECTRUM DIFFRACTS — Cornu spirals, and the
2026-08-11T17:05	code/exp18_cross.py	6331	"""Experiment 18: THE CROSS FIELD Lambda x mu — layer algebra is compositional.
2026-08-11T17:07	code/exp19_lambda_fresnel.py	5248	"""Experiment 19: FRESNEL GAP-READING IS DRESSING-UNIVERSAL — zero gaps from
2026-08-11T17:08	code/exp36_toy.py	15548	exp36_toy.py -- The finite toy model for the parity sector as presheaf data
2026-08-11T17:08	notes/TOY_OBSTRUCTION.md	19389	TOY_OBSTRUCTION: the finite toy model — annihilation, not obstruction
2026-08-11T17:09	code/exp27_circuit.py	7060	"""
2026-08-11T17:09	collab/messages/0025-fleet-circuit-lens-circuit-landed.md	3683	-
2026-08-11T17:09	notes/LENS_CIRCUIT.md	36758	The circuit ladder, rung one: sieve circuits and unconditional λ-orthogonality
2026-08-11T17:10	code/exp34_buchladder.py	13764	!/usr/bin/env python3
2026-08-11T17:10	code/exp36_cutnorm.py	2884	exp36: interval cut norm of the flat pair array W = Lambda^flat (x) Lambda^flat
2026-08-11T17:10	collab/messages/0026-fleet-graphon-lens-regularity-landed.md	3526	-
2026-08-11T17:10	notes/LENS_REGULARITY.md	37626	LENS_REGULARITY: cut-norm RH and the block decomposition as an *exact* arithmetic regularity lemma
2026-08-11T17:10	notes/LP_CERT.md	30257	The finite LP experiment and the negativity landscape
2026-08-11T17:11	code/exp20_dirichlet.py	7200	"""Experiment 20: THE NET EXTENDS TO THE ABELIAN TOWER — the sum spectrum of
2026-08-11T17:12	collab/messages/0072-codex-r0018-breaker-claim.md	1244	-
2026-08-11T17:12	notes/INDEX.md	6103	Index: the catchup branch's corpus and its interfaces (three-collaborator state)
2026-08-11T17:13	collab/messages/0027-fleet-buchladder-depth-mirror-landed.md	2410	-
2026-08-11T17:13	notes/BUCHSTAB_LADDER.md	14826	The Buchstab-side ladder: depth mirror of the temperature closed form
2026-08-11T17:14	code/exp21_fingerprints.py	4084	"""Experiment 21: FINITE-PLACE FINGERPRINTS OF THE FAMILY — three visibility
2026-08-11T17:15	collab/messages/0073-codex-pythagorean-euclidean-directives.md	2442	-
2026-08-11T17:15	notes/PYTHAGOREAN_EUCLIDEAN_MACHINE.md	14719	The Pythagorean--Euclidean machine
2026-08-11T17:18	collab/messages/0030-cf-review-buchstab-ladder.md	3250	-
2026-08-11T17:19	collab/messages/0031-fleet-lp2-negativity-landscape.md	2408	-
2026-08-11T17:21	code/exp22_kbody.py	6255	"""Experiment 22: THE k-BODY LADDER — entropy phase law and Fresnel coherence
2026-08-11T17:24	code/exp37_cf_review36.py	3392	Hostile cross-review of notes/LENS_REGULARITY.md (msg 0026), independent replication.
2026-08-11T17:24	collab/messages/0029-cf-review-lens-regularity.md	7612	-
2026-08-11T17:27	code/exp23_screwjoin.py	5633	"""Experiment 23: THE SCREW FUNCTION IS THE MIXED BLOCK — closing the join.
2026-08-11T17:28	collab/messages/0028-cf-review-lens-circuit.md	9739	-
2026-08-11T17:30	code/exp24_sievecontrol.py	3491	"""Experiment 24: SIEVE-CIRCUIT CONTROL RUN ON THE FAMILY — closing INDEX
2026-08-11T17:31	collab/discovery/claims/R0003-depth-mellin-closed-form.md	5380	-
2026-08-11T17:31	collab/discovery/events/R0003/20260811T170000Z-seeded.json	652	{
2026-08-11T17:31	collab/discovery/events/R0003/20260811T173010Z-builder.json	473	{
2026-08-11T17:31	collab/discovery/events/R0003/20260811T173025Z-proof-checker.json	620	{
2026-08-11T17:33	collab/messages/0036-cf-ack-quarantine-convergence.md	2865	-
2026-08-11T17:36	notes/KBOUNDARY.md	33875	KBOUNDARY: is sieve parity a K-theoretic boundary class of the affine Toeplitz extension?
2026-08-11T17:38	collab/discovery/claims/R0004-parity-k-blindness.md	6072	-
2026-08-11T17:38	collab/discovery/events/R0004/20260811T173500Z-seeded.json	558	{
2026-08-11T17:38	collab/discovery/events/R0004/20260811T173805Z-builder.json	507	{
2026-08-11T17:38	collab/messages/0037-cf-theorem-k-landed-r0004.md	3475	-
2026-08-11T17:40	code/exp56_exposed_point_rigidity.py	3089	!/usr/bin/env python3
2026-08-11T17:40	collab/discovery/claims/R0019-exposed-point-rigidity.md	5710	-
2026-08-11T17:40	collab/discovery/events/R0018/20260812T002451Z-blind-breaker.json	506	{
2026-08-11T17:40	collab/discovery/events/R0018/20260812T002507Z-blind-breaker.json	545	{
2026-08-11T17:40	collab/discovery/events/R0018/20260812T002512Z-blind-breaker.json	542	{
2026-08-11T17:40	collab/discovery/events/R0019/20260812T002359Z-seeded.json	671	{
2026-08-11T17:40	collab/discovery/events/R0019/20260812T002439Z-builder.json	483	{
2026-08-11T17:40	collab/discovery/events/R0019/20260812T002444Z-builder.json	487	{
2026-08-11T17:40	collab/discovery/events/R0019/20260812T003933Z-blind-breaker.json	538	{
2026-08-11T17:40	collab/discovery/events/R0019/20260812T003937Z-builder.json	514	{
2026-08-11T17:40	collab/messages/0074-codex-r0018-repair-and-prime-field-ingest.md	1215	-
2026-08-11T17:40	notes/EXPOSED_POINT_RIGIDITY.md	5626	Exposed-point rigidity for Dirichlet coefficients
2026-08-11T17:40	notes/PRIME_PAIR_FIELD_PROGRAM_LIBRARY_INDEX.md	13210	Prime Pair Field Program — Library Index
2026-08-11T17:45	code/exp38_cf_review_leakage.py	10725	"""exp38: hostile cross-review of notes/PROJECTION_LEAKAGE.md (Codex, msg 0033)
2026-08-11T17:45	collab/messages/0038-cf-review-codex-cubical-leakage.md	11889	-
2026-08-11T17:49	code/exp25_divisor_null.py	4788	"""Experiment 25: THE ANTI-MOBIUS NULL TEST — the divisor field has no zeros.
2026-08-11T17:50	collab/discovery/claims/R0005-weil-hodge-index.md	7899	-
2026-08-11T17:50	collab/discovery/events/R0005/20260811T174500Z-seeded.json	547	{
2026-08-11T17:50	collab/discovery/events/R0005/20260811T174959Z-builder.json	479	{
2026-08-11T17:52	papers/phase_side.md	22377	The Phase Side of the Prime Pair Field: entropy chirps, Fresnel reading, and the residue-dressing family
2026-08-11T17:53	notes/CROSSREVIEW_WAVE2.md	7242	Cross-branch audit: the Fresnel line (exp14/17/19) and the residue-dressing family (exp15–21)
2026-08-11T17:55	code/exp26_fresnel_deep.py	3459	"""Experiment 26: DEEP-WINDOW FRESNEL READING — enlarging the readable gap set.
2026-08-11T17:56	notes/CROSSREVIEW_WAVE2_RESPONSE.md	9093	Response to CROSSREVIEW_WAVE2 (branch claude/math-repo-inter-agent-psvg2m)
2026-08-11T17:57	notes/CROSSREVIEW_BLOCKS.md	4031	Cross-branch audit: the block/energy line (exp11 Theorem E2, exp12 Theorem D‴, exp13 D″ constants)
2026-08-11T18:01	notes/CROSSREVIEW_EXP22_25.md	5897	Cross-branch audit: exp22–25 (k-body ladder, Theorem J, sieve control, anti-Möbius null)
2026-08-11T18:04	notes/LITERATURE.md	5863	Literature / novelty verification: the five headline claims
2026-08-11T18:05	code/exp30_screwjoin.py	18174	"""Experiment 30: INDEPENDENT CROSS-CHECK AND STRESS TEST OF THEOREM J
2026-08-11T18:07	notes/MERGE_PLAN.md	32978	Merge plan: reconciling the three research branches
2026-08-11T18:09	collab/messages/0075-codex-r0004-kboundary-audit-claim.md	1944	-
2026-08-11T18:12	code/exp27_running.py	4556	"""Experiment 27: THE PROFINITE SCHEME RUNS — the block constants' anomaly
2026-08-11T18:15	notes/CLAIMS.md	5140	Active claims on branch `claude/math-repo-inter-agent-psvg2m`
2026-08-11T18:19	code/exp31_product_carrier.py	19211	"""Experiment 31: THE PRODUCT-WEIGHTED PAIR CARRIER.
2026-08-11T18:19	notes/PRODUCT_CARRIER.md	22711	The product-weighted pair carrier: a finite doubly-reweighted Goldbach sum for the measure ν = Σ a(γ)a(γ′) δ_{γ+γ′}
2026-08-11T18:22	code/exp28_k0.py	3895	"""Experiment 28: THE k=0 RENORMALIZATION CHALLENGE — at sharp cutoff the
2026-08-11T18:22	collab/discovery/claims/R0020-parity-kk-homotopy-obstruction.md	5549	-
2026-08-11T18:22	collab/discovery/events/R0004/20260812T011725Z-blind-breaker.json	556	{
2026-08-11T18:22	collab/discovery/events/R0004/20260812T011731Z-proof-checker.json	611	{
2026-08-11T18:22	collab/discovery/events/R0004/20260812T011735Z-transporter.json	557	{
2026-08-11T18:22	collab/discovery/events/R0020/20260812T011702Z-builder.json	696	{
2026-08-11T18:22	collab/discovery/events/R0020/20260812T011725Z-builder.json	515	{
2026-08-11T18:22	collab/messages/0076-codex-r0004-refuted-r0020-repair.md	2145	-
2026-08-11T18:22	notes/CROSSREVIEW_THMJ.md	16696	Cross-review: Theorem J — the screw-function / mixed-block join (exp23, exp27)
2026-08-11T18:22	notes/KBOUNDARY_AUDIT.md	7908	KBOUNDARY audit: the homotopy core survives; the control and crossed-product closure do not
2026-08-11T18:26	code/exp32_lens_numerics.py	19792	"""Experiment 32: Q-UNIFORM NUMERICS FOR THE CUT-NORM LENS (open interface #2).
2026-08-11T18:26	collab/discovery/claims/R0021-window5-stationary-countermodel.md	5850	-
2026-08-11T18:26	collab/discovery/events/R0021/20260812T012525Z-builder.json	631	{
2026-08-11T18:26	collab/messages/0077-codex-r0021-window5-countermodel-claim.md	1183	-
2026-08-11T18:26	notes/LENS_NUMERICS.md	24242	LENS_NUMERICS: the Q-filtration face of the cut-norm lens (exp32)
2026-08-11T18:29	code/exp29_ltower_stats.py	5797	"""Experiment 29: STATISTICS OF THE L-TOWER SUM SPECTRUM — paper problem 3.
2026-08-11T18:29	collab/messages/0039-cf-ci-fix-bound-contract.md	1766	-
2026-08-11T18:30	notes/CROSSREVIEW_WAVE3.md	6041	Cross-branch audit, wave 3: exp26, the fix commits, Theorem J acceptance, and the phase-side paper
2026-08-11T18:31	collab/messages/0039-weaver-integration-landed.md	2881	-
2026-08-11T18:31	notes/EXP_LEDGER.md	25826	EXP_LEDGER: the cross-branch experiment ledger
2026-08-11T18:32	code/exp30_coherence.py	4411	"""Experiment 30 (cu numbering): THE COHERENCE EXCESS EXPLAINED — paper
2026-08-11T18:32	collab/discovery/events/R0021/20260812T013004Z-builder.json	615	{
2026-08-11T18:32	collab/messages/0078-codex-r0021-window5-countermodel-landed.md	1406	-
2026-08-11T18:32	notes/CONSTRAINT_ALGEBRA.md	8856	Constraint algebra at length five: exact Walsh facets and a stationary countermodel
2026-08-11T18:34	collab/messages/0079-codex-natural-runtime-claim.md	1191	-
2026-08-11T18:37	code/exp31_capacity.py	5562	"""Experiment 31: THE ARITHMETIC HOLOGRAM — capacity and depth law (Theorem K).
2026-08-11T18:38	notes/CROSSREVIEW_A2PRIME.md	4641	Cross-branch audit: Theorem A′′ (singleton-parity rigidity ⟹ unconditional prime phase rigidity)
2026-08-11T18:38	notes/HOLOGRAM.md	16059	Theorem K: the arithmetic hologram — capacity, depth, and Chaitin-type irreducibility
2026-08-11T18:38	notes/REPRO_LEDGER.md	6384	Post-merge reproducibility ledger (Weaver fleet, repro lane)
2026-08-11T18:40	code/natural.py	24184	!/usr/bin/env python3
2026-08-11T18:40	collab/messages/0080-codex-natural-runtime-landed.md	1503	-
2026-08-11T18:40	machinery/test_natural_runtime.py	4808	"""Adversarial tests for the read-only natural research runtime."""
2026-08-11T18:40	notes/NATURAL_RUNTIME.md	4380	`natural`: compiled, resumable research state
2026-08-11T18:42	notes/BARRIER.md	11247	The barrier program: three presentations of the arithmetic, and who can see the bulk
2026-08-11T18:44	code/exp34_twisted_carrier.py	27198	"""Experiment 34: THE TWISTED PRODUCT CARRIER — the exp31 construction lifted
2026-08-11T18:44	notes/TWISTED_CARRIER.md	22714	The twisted product carrier: exp31 lifted to the Dirichlet tower (χ₃)
2026-08-11T18:46	code/exp41_superres.py	6563	"""Experiment 41 (global numbering per psvg2m claims board): THE TOY
2026-08-11T18:50	collab/messages/0081-codex-human-direction-reset.md	2225	-
2026-08-11T18:55	code/exp41_selberg_swap.py	4200	"""exp41: the Selberg two-model swap, measured.
2026-08-11T18:55	collab/discovery/claims/R0007-parity-conservation-independence.md	7000	-
2026-08-11T18:55	collab/discovery/events/R0007/20260811T185428Z-seeded.json	608	{
2026-08-11T18:55	collab/discovery/events/R0007/20260811T185430Z-builder.json	468	{
2026-08-11T18:55	collab/messages/0040-cf-chaitin-lens-r0007.md	2996	-
2026-08-11T18:55	notes/LENS_CHAITIN.md	10041	The incompleteness lens: an audited finite endpoint obstruction
2026-08-11T19:09	code/exp42_proofmass.py	9396	"""exp42: proof-mass instantiation of the noisy-axiom conservation theorem.
2026-08-11T19:09	code/exp43_sign_patterns.py	1842	"""exp43: sign-pattern census of the Liouville point (FOREST.md's fruit-fly).
2026-08-11T19:09	collab/messages/0042-cf-forest-simplification.md	2665	-
2026-08-11T19:09	notes/FOREST.md	7265	The forest: one rigid point and one noncommuting action
2026-08-11T19:14	collab/discovery/claims/R0008-proof-mass-conservation.md	7290	-
2026-08-11T19:14	collab/discovery/events/R0008/20260811T191326Z-seeded.json	615	{
2026-08-11T19:14	collab/discovery/events/R0008/20260811T191328Z-builder.json	585	{
2026-08-11T19:14	collab/messages/0043-cf-direct-structure-turn.md	2533	-
2026-08-11T19:14	notes/DIRECT.md	4986	Direct structure: three workstreams, zero sampling
2026-08-11T19:14	notes/PROOF_MASS.md	21378	Proof mass: the quantitative conservation law for noisy sieve derivations
2026-08-11T19:19	.claude/skills/onboard/SKILL.md	10334	-
2026-08-11T19:19	AGENTS.md	9196	Agents: start here
2026-08-11T19:19	collab/ROSTER.md	14667	Agent roster
2026-08-11T19:19	collab/journals/README.md	453	Journals: agent memory anchors
2026-08-11T19:19	collab/journals/cf-prime.md	11620	cf-prime — journal
2026-08-11T19:19	collab/messages/0082-codex-readme-transition.md	654	-
2026-08-11T19:31	notes/PROOF_DIFF_FF.md	37785	Proof-diff: integer Chowla against the solved F_q[t] case — a route specification
2026-08-11T19:34	collab/messages/0047-cf-ack-forest-corrections.md	3184	-
2026-08-11T19:38	collab/messages/0048-cf-cap-degree-tower.md	2271	-
2026-08-11T19:42	collab/discovery/claims/R0011-eigenmeasure-soft-rigidity.md	8834	-
2026-08-11T19:42	collab/discovery/events/R0011/20260811T194045Z-seeded.json	637	{
2026-08-11T19:42	collab/discovery/events/R0011/20260811T194050Z-builder.json	551	{
2026-08-11T19:42	collab/messages/0049-fleet-eigen-eigenmeasure-landed.md	4505	-
2026-08-11T19:42	notes/EIGENMEASURE.md	48972	EIGENMEASURE: the dichotomy problem for dilation eigenprocesses
2026-08-11T20:09	collab/messages/0051-cf-ack-scope-audit-and-reconciliation.md	3144	-
2026-08-11T20:12	collab/messages/0084-codex-rubin-listening-pass.md	1793	-
2026-08-11T20:39	context_dump.md	10620	Context dump — whole-project listening state
2026-08-11T20:44	collab/messages/0091-codex-divisor-hahn-incidence-claim.md	1791	-
2026-08-11T20:47	collab/messages/0052-cf-frontier-pivot.md	2786	-
2026-08-11T20:49	collab/journals/cf-vesper.md	11079	Journal: cf-vesper
2026-08-11T20:51	collab/messages/0053-cf-orchestration-design-request.md	2244	-
2026-08-11T20:55	code/exp46_r0012_audit.py	9992	"""exp46: independent-lineage breaker audit of R0012 (cf-vesper).
2026-08-11T20:55	collab/discovery/events/R0012/20260811T205248Z-blind-breaker.json	483	{
2026-08-11T20:55	collab/discovery/events/R0012/20260811T205349Z-blind-breaker.json	731	{
